business_name,city,address,phone_number,phone_e164,email,email_source,website_url,current_website_url,slug,rating,review_count,cohort,deployed_at
Spartan Electrical,Edinburgh,"22 Stafford St, Edinburgh EH3 7BD, UK",0131 202 2711,+441312022711,,not_found,,http://www.spartanelectricalscotland.com/,edinburgh-spartan-electrical,5.0,174,C_placeholder,
All Star Electrical Solutions Ltd,Edinburgh,"23 Union St, Edinburgh EH1 3LR, UK",07883 502929,+447883502929,,not_found,,https://www.allstar-electricalsolutions.co.uk/,edinburgh-all-star-electrical-solutions-ltd,5.0,113,C_placeholder,
My Electrical Solutions,Edinburgh,"85 Glasgow Rd, Edinburgh EH12 8LJ, UK",07824 774239,+447824774239,,not_found,,https://my-electrical.co.uk/,edinburgh-my-electrical-solutions,5.0,53,C_placeholder,
DC Electrical Services - Rewire Specialists,Edinburgh,"Suite 12, Hercules House, ESKMILLS, Station Rd, Musselburgh EH21 7PB, UK",0131 510 1005,+441315101005,,not_found,,http://www.dcelectricaledinburgh.co.uk/,edinburgh-dc-electrical-services-rewire-specialists,5.0,254,C_placeholder,
Macdonald Edinburgh Electrical Limited,Edinburgh,"4 Mauricewood Grove, Penicuik EH26 0BN, UK",07453 277434,+447453277434,,not_found,,https://www.macdonaldedinburghelectrical.com/,edinburgh-macdonald-edinburgh-electrical-limited,4.9,63,B_broken,
Stockbridge Plumbing Solutions,Edinburgh,"Stockbridge, Edinburgh EH4 1JX, UK",07841 939261,+447841939261,,not_found,https://h-edinburgh-stockbridge-plumbing-solutions-e2368d.pages.dev,,edinburgh-stockbridge-plumbing-solutions,5.0,171,A_greenfield,2026-04-14T15:10:37.573636+00:00
Nelson Plumbing Limited,Edinburgh,"5 Rankin Dr, Edinburgh EH9 3AT, UK",07738 832653,+447738832653,,not_found,https://h-edinburgh-nelson-plumbing-limited-a8528f.pages.dev,,edinburgh-nelson-plumbing-limited,4.9,160,A_greenfield,2026-04-14T15:11:31.799025+00:00
Smart Gas Solutions Plumbing & Heating Edinburgh,Edinburgh,"7A Grange Rd, Edinburgh EH9 1UH, UK",0131 629 3132,+441316293132,,not_found,,https://smartgassolutions.co.uk/?utm_source=google&utm_medium=maps-organic&utm_id=gmb,edinburgh-smart-gas-solutions-plumbing-heating-edinburgh,5.0,220,C_placeholder,
Cullen Plumbing & Heating Ltd,Edinburgh,"55 Caroline Terrace, Corstorphine, Edinburgh EH12 8QX, UK",0131 339 8510,+441313398510,,not_found,,https://www.cullen-plumbing.co.uk/,edinburgh-cullen-plumbing-heating-ltd,5.0,21,C_placeholder,
Aspire Trade Services Ltd,Edinburgh,"28 Salamander St, Leith, Edinburgh EH6 7HZ, UK",0131 555 2416,+441315552416,,not_found,,https://www.aspiretradeservices.co.uk/,edinburgh-aspire-trade-services-ltd,4.8,108,C_placeholder,
Roof Repair Edinburgh,Edinburgh,"Flat 32, 26 Viewforth, Edinburgh EH10 4FF, UK",0131 516 1825,+441315161825,,not_found,,https://www.roofrepairedinburgh.co.uk/,edinburgh-roof-repair-edinburgh,4.9,235,C_placeholder,
Capital Roofing Services,Edinburgh,"28 Kilconquhar Pl, Bonnyrigg EH19 3SR, UK",0131 660 3836,+441316603836,,not_found,,https://www.capitalroofingservicesedinburgh.co.uk/,edinburgh-capital-roofing-services,5.0,139,C_placeholder,
Apex Roofing Contracts,Edinburgh,"28A Dundas St, Edinburgh EH3 6JN, UK",0131 316 4747,+441313164747,,not_found,,https://www.apexroofingcontracts.co.uk/?utm_source=Google&utm_medium=Google+Business+Profile&utm_campaign=GBP,edinburgh-apex-roofing-contracts,4.8,155,C_placeholder,
24/7 direct roofing,Edinburgh,"27 Lauriston St, Edinburgh EH3 9DQ, UK",07548 661081,+447548661081,,not_found,,,edinburgh-247-direct-roofing,5.0,10,A_greenfield,
Ronald G Graham Roofing and Building Ltd,Edinburgh,"20 Gordon St, Edinburgh EH6 8NA, UK",0800 234 3243,+448002343243,,not_found,,https://www.ronaldgrahamroofing.com/,edinburgh-ronald-g-graham-roofing-and-building-ltd,4.6,44,C_placeholder,
Mitchell Roofing,Edinburgh,"113 Captain's Rd, Edinburgh EH17 8DT, UK",0131 666 0075,+441316660075,,not_found,,https://mitchellroofing.co.uk/,edinburgh-mitchell-roofing,5.0,20,C_placeholder,
Elite Roofing Services Edinburgh,Edinburgh,"16 Dumbiedykes Rd, Edinburgh EH8 9UR, UK",07561 496080,+447561496080,,not_found,,http://www.eliteroofingservices.co.uk/,edinburgh-elite-roofing-services-edinburgh,5.0,24,C_placeholder,
Edinburgh's First Response Roofing Ltd,Edinburgh,"56-60 Duddingston Park S, Edinburgh EH15 3LJ, UK",0131 608 4311,+441316084311,,not_found,,https://www.edinburghsfirstresponseroofing.com/,edinburgh-edinburghs-first-response-roofing-ltd,4.9,51,C_placeholder,
Wilson Electrical - Commercial & Industrial Electricians in Glasgow,Glasgow,"Unit C, 30 Woodville St, Ibrox, Glasgow G51 2RZ, UK",0141 374 0088,+441413740088,,not_found,,https://www.wilsonelectrical.uk/,glasgow-wilson-electrical-commercial-industrial-electricians,5.0,70,C_placeholder,
Easyfix Electrical,Glasgow,"Herbert House, 24 Herbert St, Glasgow G20 6NB, UK",07920 491021,+447920491021,,not_found,,http://www.easyfixelectrical.com/,glasgow-easyfix-electrical,4.9,86,C_placeholder,
Bains Electrical,Glasgow,"48 W George St, Glasgow G2 1BP, UK",0141 310 9801,+441413109801,,not_found,,https://bainselectrical.co.uk/,glasgow-bains-electrical,5.0,127,C_placeholder,
Jedi Services,Glasgow,"31a Townsend St, Glasgow G4 0LA, UK",07923 232414,+447923232414,,not_found,,https://jediservices.co.uk/,glasgow-jedi-services,4.8,73,B_broken,
Mearns Electrical (Glasgow) Ltd - Plumber and Electrician,Glasgow,"9 Foxglove Rd, Newton Mearns, Glasgow G77 6FP, UK",0141 639 0099,+441416390099,,not_found,https://h-glasgow-mearns-electrical-glasgow-ltd-plumber-and-electr.pages.dev,,glasgow-mearns-electrical-glasgow-ltd-plumber-and-electricia,5.0,231,A_greenfield,2026-04-14T15:09:37.763159+00:00
Caird Electrical Ltd,Glasgow,"7 Ruskin Terrace, Glasgow G12 8DY, UK",07534 186849,+447534186849,,not_found,,,glasgow-caird-electrical-ltd,5.0,21,A_greenfield,
Mark Regan Electrical,Glasgow,"Crookston, Glasgow G53 7AA, UK",07800 924634,+447800924634,,not_found,,,glasgow-mark-regan-electrical,5.0,38,A_greenfield,
EICR Scotland,Glasgow,"Clyde Offices, 2nd Floor, 48 W George St, Glasgow G2 1BP, UK",0141 328 2848,+441413282848,,not_found,,http://www.eicr-scotland.co.uk/,glasgow-eicr-scotland,5.0,40,C_placeholder,
